m,i,d
0,6,6,5,3,7,4,6,6,d,5,9,4,5,8,c,a,c,4,b,6,5,b,0,a,7,8,b,5,7,5,e
c,8,8,7,2,a,2,4,1,8,6,2,4,b,0,6,a,8,0,6,5,3,0,8,2,9,e,1,1,0,9,6
5,c,6,d,1,6,a,a,b,0,7,3,4,0,5,3,a,e,f,6,2,a,c,0,b,6,7,5,9,2,6,0
a,b,0,b,8,1,8,3,1,b,c,1,4,5,f,c,b,2,6,1,d,6,e,d,0,9,0,4,b,4,6,9
f,b,2,e,1,6,d,2,1,6,c,a,4,f,d,a,9,4,8,a,0,7,3,a,d,5,e,e,2,6,a,5
b,9,e,1,4,8,0,3,a,6,e,1,4,7,f,e,9,7,9,c,e,b,7,7,7,3,1,7,e,a,6,7
5,8,4,7,3,8,a,8,a,8,2,e,4,9,e,9,b,0,e,4,d,a,f,d,1,a,7,5,b,1,2,c
3,7,8,8,0,9,2,8,0,1,5,8,4,2,4,0,a,8,a,4,4,d,1,a,1,e,7,1,3,6,c,5
a,4,2,1,e,1,4,0,e,2,1,d,4,6,1,b,b,2,e,d,3,7,c,5,8,c,2,8,7,9,8,c
b,3,b,c,0,2,6,b,3,7,3,7,4,a,0,3,9,1,d,c,d,c,9,6,e,e,8,1,7,2,4,1
0,1,2,9,5,c,9,3,c,f,3,b,4,f,6,e,9,5,c,2,b,1,5,4,d,5,3,7,6,c,0,4
9,6,f,0,7,7,c,9,c,5,c,f,4,1,1,0,8,a,9,9,9,3,8,b,d,a,f,a,4,4,5,6
3,c,d,3,1,a,1,5,5,4,c,7,4,9,f,f,b,8,9,0,c,0,d,1,8,7,9,2,7,0,a,f
e,8,2,e,c,2,d,8,c,0,e,6,4,3,1,7,b,5,2,6,6,2,2,5,9,d,b,4,d,6,e,d
1,4,8,c,e,e,9,7,6,0,0,c,4,3,5,6,b,8,2,d,c,7,2,a,c,0,a,2,5,0,5,4
3,9,3,8,7,2,5,1,5,f,f,8,4,9,5,5,9,5,c,8,e,3,a,e,4,c,2,7,9,2,8,3
8,3,d,f,b,c,d,b,0,8,3,b,4,a,3,5,b,8,5,d,f,a,c,e,d,2,7,c,d,f,2,d
7,4,s,O,0,R,5,Z,S,A,c,x,X,U,W,U,V,d,d,a,J,k,G,r,d,R,2
8,5,0,f,1,9,5,a,9,8,0,d,4,2,2,0,9,6,f,a,6,8,3,8,1,e,d,3,6,f,9,7
b,1,4,7,e,f,7,6,a,3,6,2,4,8,d,7,8,e,d,2,7,3,4,6,2,8,6,a,7,e,f,1
b,f,b,f,6,7,9,6,c,4,0,4,4,2,b,6,a,a,f,d,a,8,6,6,a,7,9,4,7,b,8,d
3,6,c,1,f,3,2,d,6,4,9,c,4,6,d,f,9,f,2,f,8,b,4,d,3,4,c,f,3,2,c,7
d,5,4,f,c,3,e,c,a,b,3,5,4,d,0,0,8,a,a,f,5,b,0,6,2,2,c,4,f,c,3,7
6,8,e,5,f,3,9,6,9,3,3,a,4,9,2,b,8,5,b,a,9,5,d,3,7,c,6,4,2,1,5,6
y,q,t,B,c,i,T,W,j,j,p,b,0,p,W,U,s,t,A,5,0,A,y,3,a,5,5
e,a,b,d,2,1,5,9,4,f,0,c,4,a,e,7,8,a,8,a,5,6,6,6,0,8,8,2,4,c,e,b
f,9,2,a,d,e,1,2,a,2,4,6,4,f,7,8,a,3,7,e,5,b,9,b,2,0,5,a,8,6,c,c
2,7,9,d,d,b,7,4,0,1,8,e,4,8,8,a,b,8,0,9,e,8,5,1,e,9,8,5,3,a,e,e
7,e,7,a,6,4,d,7,6,1,4,5,4,6,0,c,a,f,3,5,5,5,2,7,9,8,f,e,5,e,3,6
8,5,5,4,8,1,3,f,2,3,3,3,4,b,1,d,a,1,2,7,a,5,e,3,f,c,9,2,9,a,5,0
4,b,3,5,e,d,a,e,f,2,3,0,4,1,7,d,9,4,b,7,3,c,0,5,f,0,e,0,e,d,1,5
1,0,5,7,8,d,4,f,3,b,a,4,4,2,9,c,8,e,4,e,c,b,1,0,8,c,b,2,e,d,d,c
8,b,9,c,0,7,8,0,1,7,5,1,4,1,e,5,b,0,4,9,2,9,8,8,2,9,7,0,5,a,f,e
3,b,d,1,b,4,7,6,0,a,6,0,4,1,e,9,b,3,7,0,a,e,e,b,c,4,a,2,a,7,e,3
0,5,1,b,0,2,4,5,2,d,e,8,4,b,0,b,9,b,a,d,4,7,3,4,f,0,1,b,1,6,0,d
1,e,6,9,8,8,0,9,b,a,3,0,4,d,1,f,b,7,7,3,5,b,e,5,3,0,8,9,4,1,3,5
4,4,f,b,2,d,3,e,7,8,c,0,4,a,6,b,8,5,3,b,8,c,9,a,5,7,9,6,a,9,1,b
f,a,1,1,4,0,2,7,3,d,c,1,4,6,a,d,9,0,9,8,d,6,7,3,f,5,9,f,b,8,c,c
b,3,e,2,8,2,0,2,1,6,3,8,4,9,9,0,8,e,9,f,a,b,9,f,3,a,8,3,5,9,9,c
f,b,1,d,5,d,a,3,4,6,6,2,4,2,1,d,9,b,3,5,a,e,2,7,8,e,3,c,4,9,a,a
b,8,e,e,9,4,0,a,6,a,4,4,4,a,f,3,b,1,a,4,c,f,f,6,8,4,c,8,c,9,9,f
0,5,2,a,6,4,7,5,e,9,b,e,4,5,a,0,9,8,3,e,1,c,e,6,a,5,a,f,c,2,4,a
3,4,4,d,3,5,8,b,1,d,c,8,4,f,1,0,b,b,1,3,5,8,1,e,0,b,f,3,0,6,9,9
a,9,7,d,9,2,2,2,e,f,5,d,4,3,e,3,8,8,2,c,8,9,8,9,0,5,9,5,d,f,5,1
4,9,1,8,1,8,b,4,9,f,3,9,4,b,d,9,b,9,d,c,b,6,9,b,a,0,8,6,6,f,1,b
a,d,6,f,3,f,4,e,7,0,3,2,4,d,2,f,a,e,4,2,f,6,d,5,f,6,0,b,a,4,4,1
8,b,d,9,9,a,f,6,d,d,f,2,4,f,6,4,b,b,c,8,d,7,0,4,2,e,d,9,2,a,b,0
3,d,9,9,4,2,4,3,0,8,1,b,4,a,2,0,b,d,b,9,d,b,1,7,4,c,8,1,1,9,2,d
c,5,1,d,0,4,9,6,6,1,0,8,4,b,b,f,8,5,5,8,e,a,2,c,8,9,f,b,7,a,5,6
6,0,3,5,2,c,5,5,8,0,1,e,4,c,8,c,8,0,d,b,8,f,7,2,4,8,3,1,c,6,9,9
b,b,c,2,c,d,e,3,3,9,a,b,4,1,b,7,8,0,d,0,2,7,4,a,9,1,c,2,6,b,0,2
b,a,6,6,4,9,1,8,6,0,d,2,4,c,2,4,9,8,e,7,4,7,0,5,2,f,b,9,3,9,9,3
8,1,9,b,c,1,d,8,8,c,9,7,4,7,9,a,9,9,3,c,b,c,1,0,1,b,4,4,b,f,2,f
2,b,1,2,4,f,0,8,c,a,a,5,4,0,6,e,9,3,5,7,4,f,3,6,a,4,3,f,0,0,8,a
4,5,5,2,a,e,9,2,4,3,1,4,4,4,b,2,8,f,c,3,d,4,c,d,6,5,c,7,3,9,c,5
5,6,6,7,e,c,6,5,e,0,3,2,4,f,3,9,8,c,b,2,a,0,1,5,b,f,f,9,c,3,c,9
9,5,e,8,c,e,d,2,0,2,e,7,4,6,6,a,9,a,c,8,d,3,6,b,9,c,7,a,f,c,f,f
6,e,e,0,e,3,e,2,3,b,4,c,4,a,9,4,9,b,a,5,e,8,f,0,0,b,c,0,0,6,7,4
e,5,e,1,b,b,5,8,e,f,9,b,4,2,3,d,8,0,7,d,1,b,2,4,b,6,f,a,3,b,b,6
c,d,4,5,c,a,9,1,b,e,0,3,4,e,b,1,b,7,4,c,f,7,5,1,7,a,6,c,5,4,f,0
f,9,f,4,6,a,3,9,d,e,c,3,4,4,5,4,b,0,9,9,a,3,a,e,2,1,0,d,5,c,4,5
0,7,7,a,c,3,3,3,1,5,a,3,4,8,f,4,8,6,e,5,4,4,b,7,8,7,c,3,d,7,0,a
4,7,9,7,b,7,9,d,6,f,4,2,4,6,f,f,b,6,3,6,c,b,3,0,1,d,6,e,f,0,2,5
b,4,2,b,3,7,8,e,3,f,f,4,4,e,6,5,a,d,b,4,d,4,9,7,f,9,9,8,5,3,6,7
9,d,a,7,3,7,8,2,3,5,5,7,4,5,9,e,b,b,1,1,b,e,0,2,9,a,c,5,5,8,5,d
b,5,f,7,e,f,f,9,b,f,a,6,4,8,9,f,b,5,7,3,8,4,1,e,a,5,8,8,0,8,c,4
8,4,8,a,c,d,6,1,f,0,f,2,4,a,f,9,9,f,8,5,2,6,d,3,8,b,b,7,5,e,b,5
0,7,c,e,3,e,a,0,a,e,9,1,4,5,9,b,a,6,e,9,c,6,b,0,4,2,2,a,3,9,b,f
5,5,9,1,3,f,9,4,b,2,9,3,4,2,9,2,b,d,c,6,f,2,4,7,6,6,e,b,9,4,1,3
a,e,2,3,8,8,2,f,5,5,2,0,4,e,1,7,8,0,c,7,3,6,a,4,d,1,f,0,e,f,0,9
f,9,2,0,3,1,1,2,9,5,2,a,4,1,f,3,8,1,d,d,b,4,c,d,4,b,e,0,f,3,0,3
2,c,b,c,d,c,1,f,2,5,2,8,4,5,9,6,a,e,f,7,5,0,e,6,8,f,a,d,4,d,1,7
2,7,7,7,3,c,9,e,b,8,f,d,4,c,4,7,9,7,6,2,8,d,1,d,b,6,e,0,c,b,a,9
1,1,3,a,e,0,9,3,a,8,7,1,4,f,4,d,9,7,d,e,1,f,b,4,c,8,3,1,4,8,0,1
f,5,b,c,d,9,c,2,a,6,5,1,4,f,b,3,9,4,a,d,6,1,c,8,2,a,6,5,9,1,1,8
d,I,g,b,1,3,f,k,i,h,V,z,q,g,2,z,3,8,G,4,5,b,g,t,Q,R,A
1,1,c,1,b,7,4,b,9,8,7,8,4,8,a,7,8,d,d,6,5,d,e,d,a,b,6,8,3,0,9,5
2,c,1,0,8,4,3,7,e,3,1,9,4,9,8,d,a,2,9,a,0,6,b,0,9,9,5,d,2,5,9,9
f,d,0,5,0,8,e,3,2,6,1,0,4,b,4,b,8,2,7,5,8,0,9,8,2,b,f,9,8,2,8,7
f,a,a,a,2,0,2,c,c,6,b,6,4,e,a,e,a,9,4,5,e,4,8,7,f,e,1,e,d,2,a,3
1,c,3,f,0,1,3,8,d,7,7,d,4,7,3,f,8,a,9,e,2,0,2,5,5,d,7,6,0,c,2,1
b,b,8,5,f,3,6,f,0,7,5,d,4,2,3,e,b,a,6,2,b,d,4,7,8,8,4,5,9,d,e,4
e,8,a,e,f,2,2,8,4,f,9,e,4,e,b,d,8,c,6,1,d,8,5,f,e,8,5,f,0,4,2,3
0,a,5,3,9,3,c,4,0,b,5,8,4,2,5,0,9,f,0,d,c,8,8,0,8,2,b,0,9,3,0,6
e,5,a,f,4,d,f,1,5,0,e,7,4,7,b,7,a,f,c,e,9,6,0,0,f,a,c,3,3,4,9,5
c,0,2,9,7,a,6,f,d,7,a,7,4,8,2,d,9,4,8,4,3,a,6,f,5,c,5,4,4,2,3,5
1,7,b,a,4,8,b,2,5,7,d,e,4,b,d,a,9,5,2,c,3,2,2,3,c,a,8,6,a,4,9,5
3,a,e,e,8,0,d,d,5,3,7,e,4,c,5,f,9,2,b,2,5,5,9,e,9,8,3,1,1,f,3,9
7,f,d,3,a,0,0,b,8,b,2,0,4,b,7,1,b,8,1,1,7,f,9,2,3,4,0,2,1,a,b,4
1,d,6,4,f,3,4,7,8,d,2,5,4,7,b,4,b,e,0,9,2,4,0,9,2,e,2,d,4,c,4,6
2,1,5,6,2,1,b,4,f,4,b,5,4,d,c,0,a,1,3,4,0,6,8,2,a,4,7,7,2,0,f,6
9,2,4,c,f,c,e,f,6,7,9,9,4,7,5,d,8,b,6,7,1,d,c,b,8,a,f,1,7,6,c,3
5,e,0,7,9,b,6,4,d,2,1,0,4,d,0,b,9,5,3,5,8,4,b,b,5,a,8,6,b,1,9,8
9,5,9,d,1,c,0,3,5,1,f,3,4,c,6,a,b,9,a,d,2,0,7,e,d,2,4,7,9,1,f,5
4,0,e,8,f,8,3,3,f,4,2,1,4,c,9,1,b,0,4,a,9,4,8,c,8,9,d,0,5,f,1,4
0,c,d,0,c,f,0,b,c,a,e,d,4,7,b,8,9,5,d,f,9,3,8,c,0,1,c,d,0,e,5,f
4,0,3,8,9,b,8,8,8,3,9,2,4,9,5,9,8,e,e,9,b,e,0,9,3,b,2,6,a,a,7,7
4,b,4,b,e,d,f,3,6,8,d,c,4,a,f,0,a,4,3,d,1,2,3,8,d,2,8,1,9,7,8,9
1,5,1,5,7,c,3,2,0,3,1,0,4,a,4,4,8,2,5,5,d,5,9,5,b,b,c,d,9,9,5,f
b,5,1,c,0,0,c,6,7,d,d,1,4,4,6,3,9,1,c,3,a,7,0,1,9,9,c,c,b,f,4,7
1,8,9,b,0,b,d,4,7,b,7,e,4,7,2,2,9,2,6,b,5,5,9,a,9,0,a,c,f,c,b,1
5,4,3,4,e,9,c,5,c,c,8,b,4,f,7,b,b,b,a,b,1,f,1,7,7,0,6,4,e,6,a,a
c,2,6,d,6,a,b,9,3,0,2,c,4,9,0,3,a,7,c,a,a,5,7,e,a,f,f,9,a,2,8,6
9,a,4,1,c,d,3,6,4,9,2,c,4,0,3,8,a,5,7,1,4,7,4,9,3,8,2,9,4,2,5,3
2,a,9,1,1,f,8,5,a,e,1,3,4,d,b,7,b,6,0,a,3,9,f,6,2,9,4,8,a,8,7,6
2,8,b,1,9,0,2,4,f,e,e,a,4,a,f,1,8,a,a,2,0,0,7,5,b,d,b,7,a,4,1,5
b,1,2,3,a,b,8,1,1,6,b,5,4,2,4,5,b,6,8,4,5,3,7,4,8,e,1,6,8,3,0,8
3,0,b,7,5,1,d,d,7,3,a,5,4,c,1,7,9,3,9,8,e,3,9,d,f,5,4,6,7,0,9,3
f,f,3,c,3,6,9,3,5,b,5,2,4,a,c,6,8,9,0,a,8,7,b,2,c,8,8,4,1,f,0,a
c,f,8,e,3,2,7,2,2,3,8,0,4,2,b,c,b,3,5,b,0,1,f,3,0,e,0,9,c,6,3,d
8,f,9,4,f,b,2,2,9,f,6,d,4,e,a,4,8,1,d,b,5,7,4,d,b,c,6,0,2,6,3,f
3,c,7,a,b,0,e,6,e,f,e,7,4,7,7,0,9,e,0,c,a,8,6,e,f,f,a,e,2,4,2,b
9,f,0,5,f,1,b,c,2,f,9,3,4,4,7,1,b,2,b,0,9,d,9,6,f,e,a,7,9,6,0,8
0,c,a,4,8,a,a,3,3,b,8,e,4,8,1,b,a,b,1,e,3,b,2,d,9,8,4,6,4,d,c,7
4,1,b,f,0,5,6,1,e,8,1,5,4,3,0,3,9,d,1,f,7,e,3,e,5,6,7,a,a,7,d,6
4,0,3,d,1,7,b,c,a,5,d,8,4,7,8,b,a,8,4,2,e,0,5,1,f,f,8,9,b,a,7,c
9,e,9,5,a,8,5,2,6,c,7,4,4,0,1,4,9,2,3,4,e,8,4,9,7,5,d,3,0,0,4,4
7,7,8,f,d,9,b,a,c,4,9,4,4,4,a,e,8,4,f,c,6,2,7,f,4,1,1,c,f,3,3,c
d,8,5,3,3,4,6,1,7,e,e,5,4,6,5,7,a,4,6,0,0,3,a,3,9,e,6,8,6,c,0,c
1,7,0,e,8,9,0,a,4,f,4,5,4,2,d,e,a,d,9,4,8,b,6,2,1,8,e,c,6,5,f,f
b,2,f,2,c,6,e,9,0,8,1,8,4,2,0,d,8,1,0,f,f,3,b,a,1,a,4,1,1,d,0,d
a,f,6,d,7,7,a,a,9,e,9,4,4,f,4,b,a,d,b,c,0,7,6,7,7,8,e,1,2,9,1,b
7,a,5,9,5,7,d,f,8,c,d,8,4,2,1,4,8,1,4,d,8,9,9,5,d,a,4,a,b,e,f,9
9,5,7,6,5,6,5,b,3,8,4,3,4,b,2,5,9,b,7,b,5,d,6,a,6,1,d,b,0,5,f,5
d,8,2,6,7,d,9,1,2,7,4,3,4,9,0,b,9,e,6,b,d,7,4,a,a,5,d,8,3,4,7,a
e,8,6,6,d,6,1,6,c,8,f,1,4,5,5,c,a,6,e,d,1,e,3,9,c,d,1,4,c,2,8,8
0,7,5,6,4,6,c,b,4,3,e,8,4,a,4,a,9,5,3,f,c,4,4,7,6,1,6,4,8,5,6,0
b,8,9,a,4,f,9,e,1,5,7,1,4,b,6,6,b,5,a,2,9,4,3,e,8,1,9,9,3,4,e,7
b,a,2,7,0,3,7,d,5,0,2,2,4,9,b,e,b,4,c,9,b,b,c,9,e,5,a,0,5,1,c,d
0,3,d,9,0,1,9,2,e,1,0,0,4,0,1,c,b,3,c,7,9,6,d,a,f,9,0,5,6,0,e,2
7,d,4,e,3,1,c,a,4,e,3,d,4,1,d,f,9,3,8,e,8,a,6,c,2,0,7,1,0,b,1,4
0,e,b,5,2,6,6,a,7,9,2,0,4,f,2,8,b,5,f,4,2,e,d,2,6,9,9,9,1,2,f,c
e,3,b,7,f,6,6,3,6,e,f,6,4,7,b,7,9,9,7,7,2,a,5,9,a,7,3,9,4,e,6,9
c,6,d,c,0,4,3,8,7,0,a,8,4,3,a,e,8,a,6,7,e,f,4,b,8,d,e,8,5,2,2,7
d,b,2,e,a,c,0,8,9,0,9,f,4,9,8,6,b,7,3,5,4,4,a,c,0,8,0,d,c,d,0,7
f,4,0,3,7,8,8,8,8,8,f,e,4,9,7,3,a,6,e,7,2,c,c,b,8,2,1,b,0,2,d,f
7,2,f,8,3,8,b,2,2,4,f,4,4,e,f,2,8,6,9,3,e,6,0,0,6,7,b,c,8,a,d,0
6,e,5,6,f,c,0,c,5,b,1,5,4,0,3,c,a,1,d,a,1,f,0,6,5,7,e,9,f,1,c,f
4,7,7,a,3,d,b,e,2,9,5,3,4,2,1,b,8,8,3,8,9,2,7,3,b,8,4,4,f,5,9,0
2,6,1,4,f,8,2,6,e,3,f,3,4,d,b,9,a,e,b,3,b,f,9,c,9,4,a,0,0,d,8,2
d,2,f,d,8,d,5,8,1,9,f,c,4,9,5,e,9,0,3,2,e,d,1,4,1,5,a,1,d,0,6,1
b,c,d,5,5,9,1,1,f,2,8,b,4,7,3,5,8,3,1,f,d,b,c,4,c,f,c,3,9,a,5,a
0,e,2,a,0,1,c,c,6,a,2,5,4,3,b,4,9,1,c,9,e,3,5,d,6,b,8,9,6,c,2,3
9,d,d,d,1,3,e,9,c,9,0,0,4,9,3,f,8,3,d,0,3,9,c,a,9,5,8,7,b,6,a,5
7,f,4,4,5,6,5,3,d,f,8,2,4,4,5,8,a,f,7,e,5,0,1,a,1,1,b,5,2,c,e,5
a,b,0,8,7,7,c,6,6,9,6,f,4,2,3,4,b,b,8,6,b,5,1,4,8,8,2,3,8,4,9,b
2,b,e,d,d,8,d,c,9,9,b,7,4,9,7,0,9,e,d,e,6,8,a,0,3,a,c,7,e,2,2,3
5,3,0,2,e,b,d,c,f,2,0,9,4,0,9,c,a,8,b,a,5,b,e,3,4,d,4,2,b,a,5,5
b,3,f,e,6,f,1,c,7,3,8,3,4,4,c,6,b,e,3,e,5,e,d,9,2,9,5,0,a,8,c,f
1,f,d,b,c,1,c,1,f,6,7,5,4,3,0,1,8,d,d,f,0,2,a,4,7,7,6,e,7,c,e,8
7,a,9,c,d,a,9,a,4,7,2,8,4,1,3,1,a,9,d,d,9,a,5,d,7,e,c,a,2,c,f,5
5,9,d,3,0,f,c,7,2,3,2,4,4,7,c,9,8,4,e,7,d,e,5,f,9,5,5,c,4,6,3,c
2,e,b,a,d,c,d,4,5,0,7,f,4,8,5,0,b,3,f,d,d,b,1,a,9,1,f,d,9,2,e,a
6,4,c,0,c,9,2,d,1,e,c,5,4,5,1,4,b,f,f,2,2,9,6,7,9,4,b,6,a,c,8,2
a,e,a,c,5,1,5,2,a,e,8,9,4,4,d,1,a,4,0,3,f,5,3,5,6,c,6,4,0,6,d,3
a,1,e,8,5,c,c,5,f,c,7,d,4,0,9,5,a,d,b,1,b,0,c,6,5,6,f,f,1,0,d,1
4,0,d,8,8,f,4,4,4,c,1,1,4,e,0,a,b,c,3,b,3,6,6,0,b,7,b,e,8,f,7,0
a,6,8,8,d,e,9,3,7,1,c,2,4,1,c,d,a,6,b,c,e,2,8,1,c,b,2,5,e,7,1,f
b,a,d,b,e,d,2,f,7,d,7,9,4,a,1,7,a,6,6,d,6,5,8,d,2,7,0,b,7,5,0,c
d,8,b,9,a,1,7,6,3,c,3,3,4,8,6,7,b,7,0,0,0,1,5,f,3,6,1,f,7,6,1,b
2,4,4,c,8,4,8,f,7,5,3,8,4,8,e,c,9,8,6,d,6,c,f,d,1,8,e,5,5,0,9,3
2,b,e,e,7,9,9,2,d,2,6,6,4,5,6,a,a,e,f,1,f,1,3,9,4,b,0,e,b,b,9,8
2,4,4,f,b,5,1,2,3,f,9,8,4,6,5,e,9,9,7,9,e,a,8,f,b,b,a,b,5,8,e,b
1,2,5,a,a,6,1,9,3,2,f,6,4,1,2,b,a,3,3,c,1,e,5,5,0,0,9,5,2,5,b,7
d,e,2,1,6,0,8,3,8,c,f,f,4,e,7,a,a,7,0,e,c,0,9,0,9,0,1,e,2,8,6,f
a,8,d,f,e,7,0,b,c,3,4,8,4,3,b,7,8,1,0,e,d,b,7,4,6,1,1,c,6,5,4,c
o,n,F,u,O,5,F,w,l,A,F,G,b,x,O,8,d,h,O,C,G,5,w,K,I,C,h
t,q,u,K,7,j,x,J,m,H,t,Q,u,d,d,7,h,d,L,Q,p,i,B,9,Y,h,d
4,9,4,1,f,6,1,5,c,0,a,4,4,e,1,9,b,8,c,9,8,4,f,4,3,d,7,d,b,2,1,d
8,4,e,5,6,7,0,9,2,4,8,7,4,6,2,8,9,f,b,d,b,5,2,e,4,5,6,7,2,a,5,a
6,9,b,a,3,4,9,f,b,8,f,c,4,d,b,e,9,0,f,e,7,1,7,f,7,f,0,7,7,a,b,8
5,6,e,2,5,f,1,f,f,2,3,0,4,b,8,2,9,b,7,6,0,7,9,c,a,7,1,e,d,1,5,9
b,1,b,0,5,d,f,2,3,5,1,f,4,9,5,7,b,3,6,9,3,e,5,d,e,4,0,a,6,a,8,c
c,2,6,2,2,6,1,d,8,8,d,9,4,5,8,8,8,4,1,6,4,f,b,d,9,0,a,7,c,b,0,a
4,f,4,1,c,3,e,6,3,b,a,8,4,9,4,2,9,b,6,2,f,9,0,9,1,0,4,2,5,0,d,d
d,2,f,8,a,a,e,6,9,e,6,d,4,3,a,b,8,6,f,2,e,7,7,8,a,6,e,1,9,c,0,c
1,8,8,1,a,1,f,d,b,6,9,a,4,b,c,e,a,7,6,8,8,1,c,e,e,e,d,d,f,b,9,4
e,c,7,a,4,8,0,c,1,8,d,3,4,2,7,d,a,3,4,b,5,2,c,4,f,7,b,9,e,4,b,f
1,c,e,c,3,2,a,e,a,6,1,e,4,9,5,9,b,b,1,b,a,9,a,7,9,a,d,a,7,c,d,5
2,2,a,6,d,e,9,2,6,6,0,2,4,9,0,f,9,6,e,c,9,0,f,3,b,e,f,4,a,e,2,5
2,d,7,4,1,5,2,b,9,b,2,6,4,b,7,f,9,1,a,3,e,6,4,e,b,4,6,6,e,7,6,5
b,3,0,6,a,a,a,d,b,f,2,b,4,f,c,e,a,1,a,f,a,2,d,b,5,e,d,7,5,b,4,f
0,1,3,7,8,d,5,8,6,7,f,d,4,d,b,2,8,3,2,8,5,a,2,3,9,f,e,3,a,b,5,a
b,2,a,3,2,b,b,8,9,3,6,c,4,3,3,9,8,3,f,e,5,0,b,f,b,c,a,4,d,6,3,d
b,b,7,6,a,e,b,b,7,d,d,9,4,7,c,8,a,4,e,d,f,0,2,e,d,1,2,3,7,6,c,e
9,a,4,e,9,d,c,f,2,b,9,d,4,1,1,a,b,a,d,6,6,5,e,b,4,6,e,3,b,1,1,d
2,b,c,f,e,1,e,8,c,f,9,5,4,f,b,3,a,7,7,9,9,7,e,2,c,2,b,8,8,7,d,b
8,4,3,1,d,a,2,a,c,0,b,b,4,6,2,9,a,7,8,2,0,3,a,f,8,7,9,2,c,e,3,f
1,7,2,8,d,3,9,4,a,f,b,1,4,7,e,1,8,e,6,1,a,d,a,8,2,2,0,e,9,6,a,f
f,a,1,b,5,d,b,9,3,0,9,d,4,2,6,4,a,1,9,a,9,4,d,7,b,e,5,5,3,2,7,5
f,e,9,8,6,6,b,4,f,d,4,3,4,7,1,4,b,3,0,6,c,f,4,c,6,7,2,7,9,8,b,2
0,c,e,6,a,7,e,8,e,8,0,4,4,4,f,0,b,6,5,f,c,0,3,0,3,0,b,2,2,3,9,9
b,2,a,5,4,1,8,2,a,3,b,7,4,9,a,b,a,2,3,a,3,2,8,7,e,f,2,7,c,d,2,b
4,7,e,c,8,c,7,3,6,9,8,f,4,1,5,6,a,6,f,d,b,0,0,b,9,f,1,9,3,d,c,0
c,b,d,5,4,2,9,a,6,b,e,2,4,8,4,b,8,8,b,7,b,8,d,f,4,e,3,b,f,0,a,8
6,8,d,c,6,1,5,f,d,e,5,6,4,9,a,f,8,0,7,2,2,3,2,2,7,2,c,5,8,6,8,6
f,e,b,b,f,0,5,e,a,8,0,e,4,3,2,2,9,7,a,5,d,4,8,6,4,7,8,7,e,4,4,f
0,3,4,8,6,9,8,f,8,2,f,4,4,6,9,f,a,1,f,c,c,6,1,7,b,2,3,d,f,9,a,4
1,1,6,8,d,7,2,8,4,2,8,6,4,7,d,a,9,9,0,2,8,b,0,a,9,c,3,f,7,a,9,e
c,c,4,4,c,4,5,9,6,8,6,0,4,e,f,4,8,6,e,f,3,0,b,a,6,1,d,e,7,e,7,a
e,a,7,0,b,1,b,e,b,b,7,4,4,5,d,f,b,1,e,1,f,3,3,c,9,7,4,b,6,a,9,4
d,c,8,a,e,a,b,6,b,3,e,b,4,1,d,a,a,5,2,9,4,2,9,e,c,e,4,0,c,2,0,0
2,3,5,3,4,e,c,7,6,9,6,7,4,9,b,7,8,b,c,3,3,3,6,c,8,a,c,8,0,f,8,f
4,1,b,2,f,b,d,1,7,0,2,8,4,6,6,b,8,b,c,e,a,d,8,c,7,e,3,5,d,5,f,7
5,7,c,5,6,a,5,7,5,6,7,7,4,b,5,a,b,5,0,f,7,0,8,6,4,5,5,e,2,3,f,b
3,3,c,3,e,c,1,c,2,7,d,1,4,f,b,c,a,7,7,2,f,b,7,d,4,a,4,3,1,0,c,6
1,1,5,3,6,f,5,7,d,d,2,5,4,3,c,4,b,f,5,7,b,b,4,9,0,f,c,4,f,c,3,9
1,9,b,8,1,9,d,6,2,8,f,3,4,3,a,a,9,8,e,5,2,1,d,e,d,3,d,2,3,8,c,a
4,2,f,9,7,e,d,b,f,1,c,e,4,6,c,2,8,3,e,2,4,0,7,8,8,6,0,6,e,1,e,7
8,6,d,6,8,9,a,f,b,5,7,5,4,9,6,c,8,2,d,a,4,4,3,9,9,d,4,c,9,0,8,f
9,4,1,d,2,f,e,4,0,a,5,c,4,a,d,b,b,3,6,4,b,9,e,e,f,0,e,0,5,0,d,e
1,f,6,d,f,a,2,1,1,3,9,0,4,5,a,2,9,1,5,a,1,c,f,e,f,4,2,d,4,f,0,0
7,d,c,c,3,7,a,6,0,0,9,3,4,5,7,7,9,6,4,4,7,7,6,a,5,9,7,d,f,f,0,e
1,0,6,f,6,c,7,f,c,9,3,8,4,7,8,4,a,0,2,4,7,1,1,f,e,6,7,1,b,6,4,d
5,1,4,1,8,a,4,c,e,4,b,3,4,8,b,e,b,2,c,6,d,2,4,c,2,1,b,2,9,2,6,f
0,6,f,a,a,f,f,2,b,f,c,f,4,a,f,7,b,3,3,d,b,6,3,1,f,1,5,e,8,c,f,1
d,3,8,a,3,6,9,1,e,2,1,b,4,2,2,6,b,8,8,e,5,6,7,e,0,4,c,e,d,6,3,5
4,4,b,2,8,2,a,2,e,9,e,6,4,9,5,2,9,b,1,6,4,5,4,8,d,1,e,5,0,8,6,4
6,1,4,b,6,7,6,7,c,4,1,9,4,8,2,e,b,d,3,1,5,3,7,f,1,f,4,6,3,e,4,3
